,Filepath,True label,Pred label,Pred Prob
47,/content/DevanagariHandwrittenCharacterDataset/Test/character_17_tha/7960.png,character_17_tha,character_4_gha,0.5152493119239807
48,/content/DevanagariHandwrittenCharacterDataset/Test/character_17_tha/85324.png,character_17_tha,character_4_gha,0.5083209872245789
49,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/1082.png,character_18_da,character_14_dhaa,0.5555093884468079
50,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/10918.png,character_18_da,character_16_tabala,0.27239301800727844
51,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/12976.png,character_18_da,character_23_ba,0.881853461265564
52,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/19953.png,character_18_da,character_14_dhaa,0.5892399549484253
53,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/22235.png,character_18_da,character_27_ra,0.34137511253356934
54,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/22241.png,character_18_da,character_27_ra,0.8101765513420105
55,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/33176.png,character_18_da,character_16_tabala,0.3877051770687103
56,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/45831.png,character_18_da,character_22_pha,0.8474708199501038
57,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/53995.png,character_18_da,character_14_dhaa,0.8019945025444031
58,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/54034.png,character_18_da,character_14_dhaa,0.9911243319511414
59,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/59564.png,character_18_da,character_29_waw,0.5306140184402466
60,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/59623.png,character_18_da,character_11_taamatar,0.7438011765480042
61,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/6343.png,character_18_da,character_7_chha,0.4961996376514435
62,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/8035.png,character_18_da,character_7_chha,0.829164445400238
63,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/80941.png,character_18_da,character_27_ra,0.6521444916725159
64,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/81057.png,character_18_da,character_7_chha,0.6459983587265015
65,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/85332.png,character_18_da,character_33_ha,0.841479480266571
66,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/85340.png,character_18_da,character_33_ha,0.4815405011177063
67,/content/DevanagariHandwrittenCharacterDataset/Test/character_18_da/85954.png,character_18_da,character_7_chha,0.5357339382171631
68,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/10957.png,character_19_dha,character_17_tha,0.8081129193305969
69,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/1246.png,character_19_dha,character_17_tha,0.8953312039375305
70,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/12977.png,character_19_dha,character_17_tha,0.5577031970024109
71,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/12980.png,character_19_dha,character_17_tha,0.9623987078666687
72,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/22256.png,character_19_dha,character_2_kha,0.26694807410240173
73,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/22266.png,character_19_dha,character_24_bha,0.9370146989822388
74,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/33265.png,character_19_dha,character_4_gha,0.8428394794464111
75,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/33365.png,character_19_dha,character_17_tha,0.7207613587379456
76,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/45985.png,character_19_dha,character_17_tha,0.8500580191612244
77,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/46023.png,character_19_dha,character_17_tha,0.2683503329753876
78,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/46069.png,character_19_dha,character_17_tha,0.5087959170341492
79,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/50330.png,character_19_dha,character_7_chha,0.7810665369033813
80,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/52343.png,character_19_dha,character_17_tha,0.659130871295929
81,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/59709.png,character_19_dha,character_17_tha,0.5782874226570129
82,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/72618.png,character_19_dha,character_6_cha,0.5421269536018372
83,/content/DevanagariHandwrittenCharacterDataset/Test/character_19_dha/81153.png,character_19_dha,character_17_tha,0.8648231625556946
84,/content/DevanagariHandwrittenCharacterDataset/Test/character_1_ka/17211.png,character_1_ka,character_22_pha,0.8219839930534363
85,/content/DevanagariHandwrittenCharacterDataset/Test/character_1_ka/24949.png,character_1_ka,character_22_pha,0.9857924580574036
86,/content/DevanagariHandwrittenCharacterDataset/Test/character_1_ka/24959.png,character_1_ka,character_22_pha,0.46632492542266846
87,/content/DevanagariHandwrittenCharacterDataset/Test/character_1_ka/25072.png,character_1_ka,character_22_pha,0.6680427193641663
88,/content/DevanagariHandwrittenCharacterDataset/Test/character_1_ka/68880.png,character_1_ka,character_22_pha,0.9967882633209229
89,/content/DevanagariHandwrittenCharacterDataset/Test/character_20_na/51118.png,character_20_na,character_6_cha,0.7628599405288696
90,/content/DevanagariHandwrittenCharacterDataset/Test/character_20_na/85372.png,character_20_na,character_16_tabala,0.9853734970092773
91,/content/DevanagariHandwrittenCharacterDataset/Test/character_21_pa/20219.png,character_21_pa,character_3_ga,0.40058237314224243
92,/content/DevanagariHandwrittenCharacterDataset/Test/character_23_ba/20302.png,character_23_ba,character_19_dha,0.9412650465965271
93,/content/DevanagariHandwrittenCharacterDataset/Test/character_23_ba/46603.png,character_23_ba,character_22_pha,0.3534598648548126
94,/content/DevanagariHandwrittenCharacterDataset/Test/character_23_ba/51366.png,character_23_ba,character_29_waw,0.9873631596565247
95,/content/DevanagariHandwrittenCharacterDataset/Test/character_23_ba/54579.png,character_23_ba,character_29_waw,0.7764728665351868
96,/content/DevanagariHandwrittenCharacterDataset/Test/character_23_ba/86084.png,character_23_ba,character_29_waw,0.9458945393562317
97,/content/DevanagariHandwrittenCharacterDataset/Test/character_24_bha/13096.png,character_24_bha,character_9_jha,0.7005143761634827
98,/content/DevanagariHandwrittenCharacterDataset/Test/character_24_bha/2107.png,character_24_bha,character_25_ma,0.5468376278877258
99,/content/DevanagariHandwrittenCharacterDataset/Test/character_24_bha/2178.png,character_24_bha,character_25_ma,0.8690882325172424
100,/content/DevanagariHandwrittenCharacterDataset/Test/character_24_bha/34967.png,character_24_bha,character_25_ma,0.8152012825012207
101,/content/DevanagariHandwrittenCharacterDataset/Test/character_24_bha/43011.png,character_24_bha,character_25_ma,0.6711539030075073
102,/content/DevanagariHandwrittenCharacterDataset/Test/character_24_bha/46710.png,character_24_bha,character_31_petchiryakha,0.491840124130249
103,/content/DevanagariHandwrittenCharacterDataset/Test/character_25_ma/20406.png,character_25_ma,character_22_pha,0.8359983563423157
104,/content/DevanagariHandwrittenCharacterDataset/Test/character_25_ma/8429.png,character_25_ma,character_24_bha,0.9215735197067261
105,/content/DevanagariHandwrittenCharacterDataset/Test/character_25_ma/8446.png,character_25_ma,character_24_bha,0.72693932056427
106,/content/DevanagariHandwrittenCharacterDataset/Test/character_26_yaw/61.png,character_26_yaw,character_17_tha,0.6520634889602661
107,/content/DevanagariHandwrittenCharacterDataset/Test/character_26_yaw/66.png,character_26_yaw,character_17_tha,0.6983481049537659
108,/content/DevanagariHandwrittenCharacterDataset/Test/character_26_yaw/82544.png,character_26_yaw,character_21_pa,0.6666174530982971
109,/content/DevanagariHandwrittenCharacterDataset/Test/character_27_ra/17620.png,character_27_ra,character_11_taamatar,0.47086817026138306
110,/content/DevanagariHandwrittenCharacterDataset/Test/character_27_ra/17638.png,character_27_ra,digit_8,0.5355912446975708
111,/content/DevanagariHandwrittenCharacterDataset/Test/character_27_ra/17640.png,character_27_ra,digit_9,0.470838725566864
112,/content/DevanagariHandwrittenCharacterDataset/Test/character_28_la/22437.png,character_28_la,character_1_ka,0.6766213774681091
113,/content/DevanagariHandwrittenCharacterDataset/Test/character_28_la/51684.png,character_28_la,character_20_na,0.7580771446228027
114,/content/DevanagariHandwrittenCharacterDataset/Test/character_28_la/86161.png,character_28_la,character_20_na,0.6557334661483765
115,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/13193.png,character_29_waw,character_16_tabala,0.9037714600563049
116,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/20532.png,character_29_waw,character_16_tabala,0.5920532941818237
117,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/22441.png,character_29_waw,character_23_ba,0.9883893728256226
118,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/36209.png,character_29_waw,character_35_tra,0.41868534684181213
119,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/47092.png,character_29_waw,character_20_na,0.955327033996582
120,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/47125.png,character_29_waw,character_23_ba,0.960290253162384
121,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/47145.png,character_29_waw,character_23_ba,0.49379202723503113
122,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/47175.png,character_29_waw,character_23_ba,0.952289342880249
123,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/47178.png,character_29_waw,character_16_tabala,0.4275377690792084
124,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/85478.png,character_29_waw,character_23_ba,0.930359959602356
125,/content/DevanagariHandwrittenCharacterDataset/Test/character_29_waw/90920.png,character_29_waw,character_23_ba,0.7506478428840637
126,/content/DevanagariHandwrittenCharacterDataset/Test/character_2_kha/17833.png,character_2_kha,character_32_patalosaw,0.9689140915870667
127,/content/DevanagariHandwrittenCharacterDataset/Test/character_2_kha/20670.png,character_2_kha,character_23_ba,0.8773367404937744
128,/content/DevanagariHandwrittenCharacterDataset/Test/character_2_kha/26612.png,character_2_kha,character_32_patalosaw,0.984394907951355
129,/content/DevanagariHandwrittenCharacterDataset/Test/character_2_kha/8613.png,character_2_kha,character_5_kna,0.6167197823524475
130,/content/DevanagariHandwrittenCharacterDataset/Test/character_2_kha/86192.png,character_2_kha,character_23_ba,0.9166004061698914
131,/content/DevanagariHandwrittenCharacterDataset/Test/character_30_motosaw/55152.png,character_30_motosaw,character_24_bha,0.55073481798172
132,/content/DevanagariHandwrittenCharacterDataset/Test/character_30_motosaw/6442.png,character_30_motosaw,character_24_bha,0.9694294929504395
133,/content/DevanagariHandwrittenCharacterDataset/Test/character_30_motosaw/8744.png,character_30_motosaw,character_23_ba,0.861876368522644
134,/content/DevanagariHandwrittenCharacterDataset/Test/character_31_petchiryakha/17898.png,character_31_petchiryakha,character_23_ba,0.6538435816764832
135,/content/DevanagariHandwrittenCharacterDataset/Test/character_31_petchiryakha/17930.png,character_31_petchiryakha,character_29_waw,0.532453179359436
136,/content/DevanagariHandwrittenCharacterDataset/Test/character_31_petchiryakha/2952.png,character_31_petchiryakha,character_21_pa,0.9531070590019226
137,/content/DevanagariHandwrittenCharacterDataset/Test/character_31_petchiryakha/3053.png,character_31_petchiryakha,character_25_ma,0.4776189625263214
138,/content/DevanagariHandwrittenCharacterDataset/Test/character_31_petchiryakha/43250.png,character_31_petchiryakha,character_27_ra,0.532712459564209
139,/content/DevanagariHandwrittenCharacterDataset/Test/character_31_petchiryakha/52694.png,character_31_petchiryakha,character_21_pa,0.510179877281189
140,/content/DevanagariHandwrittenCharacterDataset/Test/character_31_petchiryakha/52696.png,character_31_petchiryakha,character_23_ba,0.7306051254272461
141,/content/DevanagariHandwrittenCharacterDataset/Test/character_31_petchiryakha/8838.png,character_31_petchiryakha,character_15_adna,0.9100789427757263
142,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/11655.png,character_32_patalosaw,character_24_bha,0.49310827255249023
143,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/13236.png,character_32_patalosaw,character_17_tha,0.7254870533943176
144,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/22525.png,character_32_patalosaw,character_23_ba,0.6994879245758057
145,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/36996.png,character_32_patalosaw,character_23_ba,0.24959427118301392
146,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/37024.png,character_32_patalosaw,character_24_bha,0.5454245805740356
147,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/43350.png,character_32_patalosaw,character_31_petchiryakha,0.7580540776252747
148,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/44385.png,character_32_patalosaw,character_24_bha,0.9313318133354187
149,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/47651.png,character_32_patalosaw,character_34_chhya,0.492599219083786
150,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/52710.png,character_32_patalosaw,character_25_ma,0.5488341450691223
151,/content/DevanagariHandwrittenCharacterDataset/Test/character_32_patalosaw/91081.png,character_32_patalosaw,character_22_pha,0.5382485389709473
152,/content/DevanagariHandwrittenCharacterDataset/Test/character_33_ha/11742.png,character_33_ha,character_7_chha,0.5388549566268921
153,/content/DevanagariHandwrittenCharacterDataset/Test/character_33_ha/22545.png,character_33_ha,character_7_chha,0.7246509194374084
154,/content/DevanagariHandwrittenCharacterDataset/Test/character_33_ha/22551.png,character_33_ha,character_7_chha,0.6189308762550354
155,/content/DevanagariHandwrittenCharacterDataset/Test/character_33_ha/22552.png,character_33_ha,character_7_chha,0.6937820911407471
156,/content/DevanagariHandwrittenCharacterDataset/Test/character_33_ha/37454.png,character_33_ha,character_7_chha,0.8071751594543457
157,/content/DevanagariHandwrittenCharacterDataset/Test/character_33_ha/47714.png,character_33_ha,character_7_chha,0.4596196413040161
158,/content/DevanagariHandwrittenCharacterDataset/Test/character_33_ha/52734.png,character_33_ha,character_7_chha,0.996399998664856
159,/content/DevanagariHandwrittenCharacterDataset/Test/character_33_ha/6610.png,character_33_ha,character_13_daa,0.4644988179206848
160,/content/DevanagariHandwrittenCharacterDataset/Test/character_33_ha/6614.png,character_33_ha,character_13_daa,0.48818522691726685
161,/content/DevanagariHandwrittenCharacterDataset/Test/character_34_chhya/11784.png,character_34_chhya,character_24_bha,0.6281460523605347
162,/content/DevanagariHandwrittenCharacterDataset/Test/character_34_chhya/18030.png,character_34_chhya,character_24_bha,0.5074915289878845
163,/content/DevanagariHandwrittenCharacterDataset/Test/character_34_chhya/37528.png,character_34_chhya,character_10_yna,0.4633869230747223
164,/content/DevanagariHandwrittenCharacterDataset/Test/character_34_chhya/43411.png,character_34_chhya,character_28_la,0.5875690579414368
165,/content/DevanagariHandwrittenCharacterDataset/Test/character_34_chhya/52768.png,character_34_chhya,character_24_bha,0.9952411651611328
166,/content/DevanagariHandwrittenCharacterDataset/Test/character_34_chhya/86280.png,character_34_chhya,character_32_patalosaw,0.6114811301231384
167,/content/DevanagariHandwrittenCharacterDataset/Test/character_34_chhya/9011.png,character_34_chhya,character_23_ba,0.8064495921134949
168,/content/DevanagariHandwrittenCharacterDataset/Test/character_34_chhya/92209.png,character_34_chhya,character_35_tra,0.4778446555137634
169,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/13277.png,character_35_tra,character_23_ba,0.9055038690567017
170,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/13280.png,character_35_tra,character_23_ba,0.9976061582565308
171,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/13283.png,character_35_tra,character_23_ba,0.9676808714866638
172,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/48007.png,character_35_tra,character_19_dha,0.7696482539176941
173,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/50639.png,character_35_tra,character_20_na,0.7670977115631104
174,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/52788.png,character_35_tra,character_28_la,0.6370230317115784
175,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/52793.png,character_35_tra,character_24_bha,0.941582441329956
176,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/64197.png,character_35_tra,character_16_tabala,0.5880273580551147
177,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/6677.png,character_35_tra,character_20_na,0.6009775400161743
178,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/71054.png,character_35_tra,character_16_tabala,0.7492862939834595
179,/content/DevanagariHandwrittenCharacterDataset/Test/character_35_tra/9059.png,character_35_tra,character_20_na,0.5409111976623535
180,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/18164.png,character_36_gya,character_8_ja,0.8551574349403381
181,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/21122.png,character_36_gya,character_20_na,0.4541071057319641
182,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/22594.png,character_36_gya,character_34_chhya,0.8986304998397827
183,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/22604.png,character_36_gya,character_34_chhya,0.8947716951370239
184,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/3572.png,character_36_gya,character_35_tra,0.7611370086669922
185,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/38045.png,character_36_gya,character_20_na,0.45917513966560364
186,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/38228.png,character_36_gya,character_35_tra,0.6624555587768555
187,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/48239.png,character_36_gya,character_23_ba,0.5845434069633484
188,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/52818.png,character_36_gya,character_20_na,0.8927095532417297
189,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/52835.png,character_36_gya,character_20_na,0.6787896156311035
190,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/64694.png,character_36_gya,character_19_dha,0.46532827615737915
191,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/75070.png,character_36_gya,character_34_chhya,0.5471949577331543
192,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/88794.png,character_36_gya,character_20_na,0.6038781404495239
193,/content/DevanagariHandwrittenCharacterDataset/Test/character_36_gya/88832.png,character_36_gya,character_8_ja,0.45284414291381836
194,/content/DevanagariHandwrittenCharacterDataset/Test/character_3_ga/38385.png,character_3_ga,character_15_adna,0.5112505555152893
195,/content/DevanagariHandwrittenCharacterDataset/Test/character_3_ga/50661.png,character_3_ga,character_15_adna,0.7227933406829834
196,/content/DevanagariHandwrittenCharacterDataset/Test/character_3_ga/75249.png,character_3_ga,character_8_ja,0.4365823268890381
197,/content/DevanagariHandwrittenCharacterDataset/Test/character_3_ga/75285.png,character_3_ga,character_22_pha,0.5806918144226074
198,/content/DevanagariHandwrittenCharacterDataset/Test/character_3_ga/9138.png,character_3_ga,character_15_adna,0.7498535513877869
199,/content/DevanagariHandwrittenCharacterDataset/Test/character_3_ga/9151.png,character_3_ga,character_15_adna,0.5160714983940125
200,/content/DevanagariHandwrittenCharacterDataset/Test/character_3_ga/9155.png,character_3_ga,character_30_motosaw,0.9986239671707153
201,/content/DevanagariHandwrittenCharacterDataset/Test/character_4_gha/12020.png,character_4_gha,character_17_tha,0.503145158290863
202,/content/DevanagariHandwrittenCharacterDataset/Test/character_4_gha/13339.png,character_4_gha,character_19_dha,0.49533241987228394
203,/content/DevanagariHandwrittenCharacterDataset/Test/character_4_gha/18278.png,character_4_gha,character_26_yaw,0.626366913318634
204,/content/DevanagariHandwrittenCharacterDataset/Test/character_4_gha/3847.png,character_4_gha,character_19_dha,0.6464082598686218
205,/content/DevanagariHandwrittenCharacterDataset/Test/character_4_gha/3894.png,character_4_gha,character_19_dha,0.6259953379631042
206,/content/DevanagariHandwrittenCharacterDataset/Test/character_4_gha/50696.png,character_4_gha,character_26_yaw,0.80302494764328
207,/content/DevanagariHandwrittenCharacterDataset/Test/character_4_gha/51810.png,character_4_gha,character_2_kha,0.45385217666625977
208,/content/DevanagariHandwrittenCharacterDataset/Test/character_4_gha/84387.png,character_4_gha,character_23_ba,0.3125621974468231
209,/content/DevanagariHandwrittenCharacterDataset/Test/character_4_gha/85587.png,character_4_gha,character_21_pa,0.9941042065620422
210,/content/DevanagariHandwrittenCharacterDataset/Test/character_5_kna/22661.png,character_5_kna,character_13_daa,0.7223369479179382
211,/content/DevanagariHandwrittenCharacterDataset/Test/character_5_kna/28029.png,character_5_kna,character_13_daa,0.7733278274536133
212,/content/DevanagariHandwrittenCharacterDataset/Test/character_5_kna/55695.png,character_5_kna,character_1_ka,0.9097833037376404
213,/content/DevanagariHandwrittenCharacterDataset/Test/character_5_kna/55706.png,character_5_kna,character_2_kha,0.8660925030708313
214,/content/DevanagariHandwrittenCharacterDataset/Test/character_5_kna/9248.png,character_5_kna,character_27_ra,0.5803034901618958
215,/content/DevanagariHandwrittenCharacterDataset/Test/character_6_cha/28062.png,character_6_cha,character_26_yaw,0.8545337915420532
216,/content/DevanagariHandwrittenCharacterDataset/Test/character_6_cha/28097.png,character_6_cha,character_26_yaw,0.8315927386283875
217,/content/DevanagariHandwrittenCharacterDataset/Test/character_6_cha/28162.png,character_6_cha,character_4_gha,0.496446818113327
218,/content/DevanagariHandwrittenCharacterDataset/Test/character_7_chha/12152.png,character_7_chha,character_23_ba,0.6380209922790527
219,/content/DevanagariHandwrittenCharacterDataset/Test/character_7_chha/22696.png,character_7_chha,character_34_chhya,0.48452821373939514
220,/content/DevanagariHandwrittenCharacterDataset/Test/character_7_chha/22706.png,character_7_chha,character_19_dha,0.3651111125946045
